PDF_Name,Match,Sample Size,Distance T-Test
p2843-obrist,n = 14,14,-1
p2843-obrist,n =  127,127,-1
p2843-obrist,n = 27,27,-1
p2843-obrist,n = 37,37,-1
p2843-obrist,n = 5,5,-1
p2843-obrist,n  = 30,30,-1
p2843-obrist,n = 32,32,-1
p2843-obrist,n = 12,12,-1
p2843-obrist,n = 7,7,-1
p2843-obrist,n = 296,296,-1
p2843-obrist,total of 554,554,-1
p2853-obrist,20 participants,20,-1
p2853-obrist,16  participants,16,-1
p2863-seah,6 participants,6,-1
p2863-seah,total of 15,15,-1
p2863-seah,total of 27,27,-1
p2863-seah,total of 36,36,-1
p2873-wei,study involving 768 users to verif,768,-1
p2873-wei,study in Table 1 with elaborati,1,-1
p2873-wei,study 768  Four  weeks  ,768,-1
p2873-wei,"study, we contacted 20  participants ",20,-1
p2873-wei,768 participants,768,-1
p2873-wei,20 field study participants,20,-1
p2873-wei,208 participants,208,-1
p2873-wei,20  participants,20,-1
p2873-wei,728 field study participants,728,-1
p2873-wei,13 participants,13,-1
p2873-wei,20 people,20,-1
p2873-wei,242 people,242,-1
p2873-wei,768 individuals,768,-1
p2873-wei,total of 768,768,-1
p2873-wei,total of 899,899,-1
p2873-wei,total of 38,38,-1
p2883-wagner,study to 94.,94,-1
p2883-wagner,20 participants,20,-1
p2883-wagner,18 right-handed participants,18,-1
p2883-wagner,5 participants,5,-1
p2883-wagner,10 illustrates participants,10,-1
p2883-wagner,9 participants,9,-1
p2883-wagner,3 POSTURE ID within subjects,3,-1
p2883-wagner,n = 96,96,-1
p2883-wagner,n = 100,100,-1
p2883-wagner,n = 99,99,-1
p2883-wagner,n=126,126,-1
p2883-wagner,n=94,94,-1
p2883-wagner,n = 7,7,-1
p2883-wagner,n = 11,11,-1
p2883-wagner,n = 0,0,-1
p2883-wagner,n = 1,1,-1
p2883-wagner,n = 3,3,-1
p2883-wagner,n = 2572,2572,-1
p2883-wagner,n = 3330,3330,-1
p2883-wagner,n = 2416,2416,-1
p2883-wagner,n = 3062,3062,-1
p2883-wagner,n = 3373,3373,-1
p2883-wagner,n = 3433,3433,-1
p2883-wagner,n = 2469,2469,-1
p2883-wagner,n = 2319,2319,-1
p2883-wagner,n = 2619,2619,-1
p2883-wagner,n = 2824,2824,-1
p2883-wagner,n = 4041,4041,-1
p2883-wagner,total of 12,12,-1
p2883-wagner,total of 2421,2421,-1
p2883-wagner,total of 5,5,-1
p2883-wagner, data from 20,20,-1
p2893-olafsdottir,study with 10 participants  ,10,-1
p2893-olafsdottir,10 right-handed participants,10,-1
p2893-olafsdottir,10 participants,10,-1
p2893-olafsdottir,12 participants,12,-1
p2903-alzayat,n = 26,26,-1
p2903-alzayat,n = 24,24,-1
p291-matthews,28 participants,28,-1
p291-matthews,3 participants,3,-1
p291-matthews,N=278,278,-1
p291-matthews,N=186,186,-1
p291-matthews,N=60,60,-1
p291-matthews,N=26,26,-1
p291-matthews,N=6,6,-1
p291-matthews,N=128,128,-1
p291-matthews,N=84,84,-1
p291-matthews,N=47,47,-1
p291-matthews,total of 278,278,-1
p291-matthews," dataset of 10,000",10000,-1
p291-matthews, dataset of  1101,1101,-1
p2913-harrison,7 participants,7,-1
p2913-harrison,6 new participants,6,-1
p2913-harrison,7 independent participants,7,-1
p2917-chowdhury,study had 15 passwords of e,15,-1
p2917-chowdhury,study with 20  participants.,20,-1
p2917-chowdhury,15  participants,15,-1
p2917-chowdhury,65 participants,65,-1
p2917-chowdhury,100 participants,100,-1
p2917-chowdhury,20  participants,20,-1
p2917-chowdhury,40 subjects,40,-1
p2917-chowdhury,2 subjects,2,-1
p2917-chowdhury,2922  subjects,2922,-1
p2917-chowdhury,3  subjects,3,-1
p2927-shay,study and 70 cents for the ,70,-1
p2927-shay,"study, 13,",13,-1
p2927-shay,"study, 91.",91,-1
p2927-shay,"study, 62.",62,-1
p2927-shay,"8,143 participants",8143,-1
p2927-shay,"8,143 on- line participants",8143,-1
p2927-shay,"15,108 participants",15108,-1
p2927-shay,006 Storage participants,006,-1
p2927-shay,8 participants,8,-1
p2937-deluca,study took around 30 minutes per pa,30,-1
p2937-deluca,32 participants,32,-1
p2937-deluca,14 participants,14,-1
p2937-deluca,28 participants,28,-1
p2937-deluca,16 participants,16,-1
p2937-deluca,n = 32,32,-1
p2937-deluca,total of 140,140,-1
p2947-thorpe,"study, there are 8 possible when ",8,-1
p2947-thorpe,35 participants,35,-1
p2947-thorpe,34 participants,34,-1
p2947-thorpe,n = 17,17,-1
p2951-burgbacher,study involving 16 participants. ,16,-1
p2951-burgbacher,16 participants,16,-1
p2951-burgbacher, data from 11,11,-1
p2951-burgbacher, data from 16,16,-1
p2965-grimpe,2968  classes of people,2968,-1
p2975-bellotti,2981    Since people,2981,-1
p2985-eveleigh,study sample is 299 participants. ,299,4428
p2985-eveleigh,299 participants,299,4412
p2985-eveleigh,16 questions covering participants,16,3965
p2985-eveleigh,1 participants,1,4638
p2985-eveleigh,3 further  participants,3,7327
p2985-eveleigh,2992     active participants,2992,25647
p2985-eveleigh,299  participants,299,28750
p2985-eveleigh,N=254,254,414
p2985-eveleigh,N=214,214,350
p2985-eveleigh,N=69,69,217
p2985-eveleigh,N=93,93,224
p2985-eveleigh,N=61,61,315
p2985-eveleigh,N=80,80,322
p2985-eveleigh,N=146,146,1249
p3005-gao, data from 2013,2013,-1
p301-zhu,10  participants,10,-1
p301-zhu,4  participants,4,-1
p301-zhu,10 participants,10,-1
p301-zhu, dataset of  9495,9495,-1
p3015-garbett,n=10,10,-1
p3015-garbett,n=7,7,-1
p3025-mark,sample of 32 participants i,32,9220
p3025-mark,32 participants,32,13714
p3025-mark,3029    data within participants,3029,9411
p3025-mark,32  subjects,32,6657
p3025-mark,5 people,5,8273
p3025-mark,total of 160,160,13674
p3025-mark, data on each of the 32,32,13735
p3035-shrot,9 subjects,9,-1
p3035-shrot,7 subjects,7,-1
p3035-shrot,20 subjects,20,-1
p3035-shrot,12 subjects,12,-1
p3035-shrot,30 people,30,-1
p3035-shrot,18 people,18,-1
p3045-bohmer,12 participants,12,11066
p3055-sahami-shirazi,study with 11 co-workers by ,11,-1
p3055-sahami-shirazi,"sample with 40,",40,-1
p3055-sahami-shirazi,"40,191 participants",40191,-1
p3055-sahami-shirazi,"40,191 people",40191,-1
p3055-sahami-shirazi,n=4,4,-1
p3055-sahami-shirazi,n=0,0,-1
p3055-sahami-shirazi,n=16,16,-1
p3055-sahami-shirazi,n=52,52,-1
p3055-sahami-shirazi,n=18,18,-1
p3055-sahami-shirazi,n=14,14,-1
p3055-sahami-shirazi,n=63,63,-1
p3065-solomon,study design is a 2x,2,-1
p3065-solomon,99 subjects,99,-1
p3065-solomon,"total of 1,188",1188,-1
p3065-solomon,total of 6,6,-1
p3075-kulesza,study to label  ~200 web pages usin,200,-1
p3075-kulesza,N=156,156,-1
p3085-loepp,35 participants,35,-1
p3095-lasecki,3 participants,3,-1
p3099-deng,study of labeling 200 objects using ,200,-1
p3099-deng,sample of 100 images per cat,100,-1
p3099-deng,total of 4,4,-1
p31-kong,total of 400,400,-1
p31-kong, data recall of 0,0,-1
p31-kong, data from 20,20,-1
p311-halfaker,"1,000 people",1000,-1
p3113-manduchi,18 blind participants,18,-1
p3113-manduchi,20 participants,20,-1
p3113-manduchi,18 participants,18,-1
p3113-manduchi,17  participants,17,-1
p3113-manduchi,N=18,18,-1
p3113-manduchi,N=23,23,-1
p3113-manduchi,total of 18,18,-1
p3113-manduchi,total of 20,20,-1
p3113-manduchi,total of 48,48,-1
p3113-manduchi,total of 40,40,-1
p3123-ye,study with 10 participants w,10,-1
p3123-ye,study with 10 people with vi,10,-1
p3123-ye,study with 10 visually impai,10,-1
p3123-ye,114 participants,114,-1
p3123-ye,101 sighted participants,101,-1
p3123-ye,10 participants,10,-1
p3123-ye,215 participants,215,-1
p3123-ye,145 participants,145,-1
p3123-ye,1 Five participants,1,-1
p3123-ye,32 VI participants,32,-1
p3123-ye,11 VI participants,11,-1
p3123-ye,10 visually impaired participants,10,-1
p3123-ye,5 participants,5,-1
p3123-ye,3 participants,3,-1
p3123-ye,2 participants,2,-1
p3123-ye,215 people,215,-1
p3123-ye,10 people,10,-1
p3123-ye,N = 114,114,-1
p3123-ye,N = 101,101,-1
p3123-ye,N=103,103,-1
p3123-ye,total of 247,247,-1
p3123-ye, data from 101,101,-1
p3123-ye, data from 145,145,-1
p3133-wu,sample of 50K visually impa,50,-1
p3133-wu,study of 191 blind people r,191,-1
p3133-wu,sample of 160K users who wer,160,-1
p3133-wu,sample is 30.,30,-1
p3133-wu,sample 0 ,0,-1
p3133-wu,sample 0. ,0,-1
p3133-wu,sample is 3 times bigger t,3,-1
p3133-wu,sample is 339.,339,-1
p3133-wu,sample. 0 ,0,-1
p3133-wu,285 million visually impaired people,285,-1
p3133-wu,191 blind people,191,-1
p3133-wu,15 blind people,15,-1
p3133-wu,191 blind people recruited,191,-1
p3143-schmidt,30 participants,30,-1
p3143-schmidt,20 participants,20,-1
p3143-schmidt,n = 5,5,-1
p3143-schmidt,total of 2,2,-1
p3153-liang,total of 12,12,-1
p3167-le-goc, dataset of 32000,32000,-1
p3171-ens,study 2 showed  negati,2,-1
p3171-ens,"study 2, error is the ",2,-1
p3171-ens,study 2 showed that bo,2,-1
p3171-ens,"study 3, we place each",3,-1
p3171-ens,"study 1,  we correct t",1,-1
p3171-ens,study.    Figure 9. Example of th,9,-1
p3171-ens,"study, 10 chose  the Per",10,-1
p3171-ens,"study 4 by technique, ",4,-1
p3171-ens,2 participants,2,-1
p3171-ens,4 within-participants,4,-1
p3171-ens,10 participants,10,-1
p3171-ens,3 within-participants,3,-1
p3171-ens,12  participants,12,-1
p3171-ens,2 within-participants,2,-1
p3171-ens,8  participants,8,-1
p3171-ens,12 participants,12,-1
p3181-serrano,study 2 was seen as no,2,-1
p3181-serrano,3181     participants,3181,-1
p3181-serrano,12 subjects,12,-1
p3181-serrano,total of 11,11,-1
p3191-lissermann,2 volunteer participants,2,-1
p3191-lissermann,32  participants,32,-1
p3201-lauber,3201     virtual traffic participants,3201,-1
p3201-lauber,26 subjects,26,-1
p3201-lauber,N=25,25,-1
p3201-lauber,n=10,10,-1
p3201-lauber,n=2,2,-1
p3205-wang,total of 18,18,-1
p3205-wang,total of 72,72,-1
p321-nakajima,"study.  REFERENCES  1. Amati, C., an",1,-1
p3215-bachynskyi,16 subjects,16,-1
p3215-bachynskyi,n = 0,0,-1
p3215-bachynskyi,n = 960,960,-1
p3215-bachynskyi,total of 25,25,-1
p3225-morris,114 participants,114,-1
p3225-morris,30 participants,30,-1
p3225-morris,100 participants,100,-1
p3225-morris,94 participants,94,-1
p3225-morris,20 participants,20,-1
p3225-morris,3231      Participants  We recruited,3231,-1
p3235-vosoughi,5 participants,5,-1
p3235-vosoughi,total of 6,6,-1
p3235-vosoughi,total of 320,320,-1
p3239-masden,13 participants,13,-1
p3249-cranshaw,"study period, the 20 participants c",20,-1
p3249-cranshaw,20 recruited participants,20,-1
p3249-cranshaw,20 participants,20,-1
p3249-cranshaw,20 recruited,20,-1
p3259-laureyssens,study consisted of 9 days of observ,9,-1
p3259-laureyssens,55 game participants,55,-1
p3259-laureyssens,30 people,30,-1
p3259-laureyssens,n=276,276,-1
p3259-laureyssens,n=38,38,-1
p3259-laureyssens,n=17,17,-1
p3259-laureyssens,n=46,46,-1
p3259-laureyssens,n=35,35,-1
p3259-laureyssens,n=34,34,-1
p3259-laureyssens,n=30,30,-1
p3259-laureyssens,n=16,16,-1
p3259-laureyssens,n=20,20,-1
p3259-laureyssens,total of 247,247,-1
p3269-mcgookin,study 3 vol- unteers s,3,-1
p3269-mcgookin,13 participants,13,-1
p3289-chan,"sample size of N = 563, which  is an ",563,-1
p3289-chan,36 of the participants,36,-1
p3289-chan,N = 563,563,-1
p3289-chan,N = 205,205,-1
p3299-yue,60 pairs of participants,60,-1
p3299-yue,120 people,120,-1
p3299-yue,total of  60,60,-1
p3309-reitberger,study in 8  households wi,8,-1
p3309-reitberger,study in 8 households wit,8,-1
p3309-reitberger,n=14,14,-1
p3309-reitberger,total of  21,21,-1
p3309-reitberger,total  of 505,505,-1
p331-mangano,total of 79,79,-1
p3319-pielot,"study with 13 participants, ",13,-1
p3319-pielot,study with 16 co-workers at ,16,-1
p3319-pielot,"study. REFERENCES 1. Adamczyk, P. ",1,-1
p3319-pielot,84 participants,84,-1
p3319-pielot,13 participants,13,-1
p3319-pielot,4 participants,4,-1
p3319-pielot,24 participants,24,-1
p3319-pielot,102 people,102,-1
p3319-pielot,n = 4,4,-1
p3319-pielot,n = 3,3,-1
p3319-pielot,n = 18,18,-1
p3319-pielot,n = 6,6,-1
p3319-pielot,n = 2,2,-1
p3319-pielot,n = 23,23,-1
p3319-pielot,n = 9,9,-1
p3319-pielot,n = 8,8,-1
p3319-pielot,n = 5,5,-1
p3319-pielot,n = 7,7,-1
p3319-pielot,"total of 6,423",6423,-1
p3319-pielot, data from 24,24,-1
p3339-orourke,"study of 15,",15,-1
p3339-orourke,study of 373 seventh grader,373,-1
p3349-liu,N = 9675,9675,-1
p3359-wohn,"sample size,   Model 1 Model ",1,-1
p3359-wohn,"sample of 1,",1,-1
p3359-wohn,study 2 showed that pl,2,-1
p3359-wohn,90 percent of the  people,90,-1
p3359-wohn,"N=264,934",264934,-1
p3359-wohn,"N=69,269",69269,-1
p3359-wohn,"N=138,166",138166,-1
p3359-wohn,"N= 28,608",28608,-1
p3359-wohn,"N= 40,661",40661,-1
p3359-wohn, data of a 3,3,-1
p3369-li,study took 48  minutes. Part,48,-1
p3369-li,24 participants,24,-1
p3369-li,8  participants,8,-1
p3369-li,6 participants,6,-1
p3369-li,2 participants,2,-1
p3369-li,4 untrained people,4,-1
p3369-li,4 trained  people,4,-1
p3369-li,30 were recruited,30,-1
p3369-li,total of 12,12,-1
p3379-dontcheva,5350 people,5350,-1
p3379-dontcheva,3512 people,3512,-1
p3379-dontcheva,8 people,8,-1
p3379-dontcheva,1290 people,1290,-1
p3389-dunwell,study of 202 UK police  rep,202,-1
p3389-dunwell,sample of 31 participants p,31,-1
p3389-dunwell,"1,108 participants",1108,-1
p3389-dunwell,5 participants,5,-1
p3389-dunwell,31  participants,31,-1
p3389-dunwell,31 participants,31,-1
p3389-dunwell,"n=1,108",1108,-1
p3389-dunwell,"n=1,028",1028,-1
p3389-dunwell,n=28,28,-1
p3389-dunwell,"n=99,683",99683,-1
p3389-dunwell,n=954,954,-1
p3389-dunwell,"n=315,217",315217,-1
p3389-dunwell,"n=99,608",99608,-1
p3389-dunwell,n=969,969,-1
p3389-dunwell,"n=315,883",315883,-1
p3389-dunwell,n=814,814,-1
p3389-dunwell,n=337,337,-1
p3389-dunwell,n=743,743,-1
p3389-dunwell,n=31,31,-1
p3389-dunwell,n=618,618,-1
p3389-dunwell,n=111,111,-1
p3389-dunwell,"total of 1,108",1108,-1
p3389-dunwell,"total of 99,683",99683,-1
p3389-dunwell," data arising from 99,683",99683,-1
p3399-monserrat,18 participants,18,-1
p3399-monserrat,18  participants,18,-1
p3399-monserrat,n=7,7,-1
p3399-monserrat,n=6,6,-1
p3403-hsu,23 participants,23,12713
p3403-hsu,13 participants,13,12332
p3403-hsu,48 participants,48,9633
p3403-hsu,48 participants were recruited,48,9633
p3403-hsu,N=26,26,9044
p3403-hsu,N=27,27,9008
p341-benjamin,study we recruited 9 paid participa,9,-1
p341-benjamin,"study 1, participants ",1,-1
p341-benjamin,9 paid participants,9,-1
p341-benjamin,21 paid participants,21,-1
p341-benjamin,21 participants,21,-1
p3413-gerling,study with 40 participants e,40,21424
p3413-gerling,40 participants,40,21413
p3413-gerling,3700 participants,3700,3469
p3423-ruggiero,study by  June 2012.The researcher,2012,-1
p3423-ruggiero,5 million people,5,-1
p3423-ruggiero,"744,313 people",744313,-1
p3423-ruggiero,n=718,718,-1
p3423-ruggiero,n=279,279,-1
p3423-ruggiero,n=3829,3829,-1
p3423-ruggiero,n= 5139,5139,-1
p3423-ruggiero,n=5139,5139,-1
p3423-ruggiero,n=24,24,-1
p3423-ruggiero,total of 346,346,-1
p3423-ruggiero,total  of 200,200,-1
p3433-fiore,"study,  $60 appears to pas",60,-1
p3433-fiore,"1,000 participants",1000,-1
p3433-fiore,15 participants,15,-1
p3433-fiore,60  participants,60,-1
p3433-fiore,"77,000 people",77000,-1
p3433-fiore,"24,000  people",24000,-1
p3433-fiore,"15,700 people",15700,-1
p3433-fiore,"229,500  people",229500,-1
p3433-fiore,627 people,627,-1
p3433-fiore,1B were successfully recruited,1,-1
p3433-fiore,15 ad were successfully recruited,15,-1
p3433-fiore,60 were  successfully recruited,60,-1
p3433-fiore,60 incentive  were recruited,60,-1
p3433-fiore,15  were recruited,15,-1
p3443-schwarz,"study,  and 20 per-pair sampl",20,5514
p3443-schwarz,"study, which had 4 condi- tions, ",4,3443
p3443-schwarz,16 participants,16,25963
p3443-schwarz,30 participants,30,14650
p3443-schwarz,total of 20,20,10566
p3443-schwarz,"total of 1,785",1785,7379
p3443-schwarz,total of 40,40,3598
p3443-schwarz,total of 27,27,92
p3453-hayashi,"study #1, we tested fou",1,-1
p3453-hayashi,study #1 as follows. Fi,1,-1
p3453-hayashi,study. We paid $50  for completio,50,-1
p3453-hayashi,study #2 indicated that,2,-1
p3453-hayashi,study #2. During the st,2,-1
p3453-hayashi,study #2 showing robust,2,-1
p3453-hayashi,"study consisting of 8,",8,-1
p3453-hayashi,75 participants,75,-1
p3453-hayashi,"10,000 combinations of seven participants",10000,-1
p3453-hayashi,36 participants,36,-1
p3453-hayashi,27 participants,27,-1
p3453-hayashi,20 participants,20,-1
p3453-hayashi,"10,000 combinations of N participants",10000,-1
p3453-hayashi,12 participants,12,-1
p3453-hayashi,N=3,3,-1
p3453-hayashi,N=25,25,-1
p3463-cheng,14 participants,14,-1
p3463-cheng,11 participants,11,-1
p3463-cheng,5 people,5,-1
p3473-downs,10 pairs of participants,10,-1
p3473-downs,148 participants,148,-1
p3473-downs,134  participants,134,-1
p3473-downs,n=26,26,-1
p3473-downs,n=8,8,-1
p3473-downs,total of 67,67,-1
p3493-plasencia,total of 1080,1080,-1
p3503-ahmaniemi,16 participants,16,-1
p3503-ahmaniemi,4 participants,4,-1
p3503-ahmaniemi,6 participants,6,-1
p3503-ahmaniemi,9 participants,9,-1
p3503-ahmaniemi,12  participants,12,-1
p3503-ahmaniemi,8 participants,8,-1
p351-kazi,8 participants,8,-1
p3513-winkler,16 participants,16,-1
p3513-winkler,12 participants,12,-1
p3513-winkler,15 untrained right- handed participants,15,-1
p3513-winkler,3 participants,3,-1
p3523-hornaek,sample of  362 articles from ,362,-1
p3523-hornaek,sample. The  list of 28 replications c,28,-1
p3523-hornaek,"sample of 102 eligible, non-",102,-1
p3523-hornaek,N = 28,28,-1
p3523-hornaek,N = 7,7,-1
p3523-hornaek,N = 3,3,-1
p3523-hornaek,N = 4,4,-1
p3523-hornaek,N = 22,22,-1
p3523-hornaek,N =  22,22,-1
p3523-hornaek,N = 2,2,-1
p3523-hornaek,N = 6,6,-1
p3553-liu,N=702,702,-1
p3553-liu,N=2450,2450,-1
p3553-liu,n=0,0,-1
p3553-liu,N=28,28,-1
p3553-liu,total of 3152,3152,-1
p3563-de-choudhury,80 women,80,5077
p3563-de-choudhury,6  million people,6,20577
p3573-crivellaro,200 people,200,-1
p3573-crivellaro,"8,000 people",8000,-1
p3573-crivellaro,total  of 4607,4607,-1
p3573-crivellaro,"total of 1,047,591",1047591,-1
p3583-voida,3584      participants,3584,-1
p3583-voida,3588      And a lot of people,3588,-1
p3597-prasad,"1,222,000 persons",1222000,-1
p3597-prasad,16 participants,16,-1
p3597-prasad,total of 48,48,-1
p3597-prasad,total of 16,16,-1
p3597-prasad,total of 32,32,-1
p3597-prasad,total of 50,50,-1
p3607-moller,12 people,12,3195
p3607-moller,n = 1,1,3103
p361-kriglstein,study with 29 players to eva,29,32982
p3631-lee,N = 49,49,-1
p3631-lee,n = 0,0,-1
p3635-truong,"study, on average 52.",52,-1
p3635-truong,"study, in which 10 participants  ",10,-1
p3635-truong,10 participants,10,-1
p3635-truong,4  participants,4,-1
p3635-truong,4 participants,4,-1
p3635-truong,3  billion people,3,-1
p3635-truong,"total of 16,398",16398,-1
p3635-truong,"total of 8,280",8280,-1
p3645-vaish,"study period, 82 participants c",82,-1
p3645-vaish,study. 2-back results a,2,-1
p3645-vaish,82 participants,82,-1
p3645-vaish,3650    participants,3650,-1
p3645-vaish,n  = 3,3,-1
p3645-vaish,n = 6,6,-1
p3645-vaish,n =  6,6,-1
p3645-vaish,n = 5,5,-1
p3645-vaish,N=22,22,-1
p3645-vaish,"N=11,014",11014,-1
p3645-vaish,N=5405,5405,-1
p3645-vaish," dataset of 11,014",11014,-1
p3655-forlines,"study, 34 students answe",34,-1
p3655-forlines,study on a  0-,0,-1
p3655-forlines,study on a 0-,0,-1
p3655-forlines,study included 10  forecasting q,10,-1
p3655-forlines,30 students were recruited,30,-1
p3665-sampath,n = 20,20,-1
p3665-sampath,total of 62,62,-1
p3675-marshall,14 people,14,-1
p3705-geymayer,18 participants,18,-1
