PDF_Name,Match,T-Test Permutation,Distance
p397-petrie,N=6,null,-1
p397-petrie,N= 5,null,-1
p397-petrie,total of 7,null,-1
p397-petrie,total of 312,null,-1
p407-cutrell,4 participants,null,-1
p407-cutrell,18 participants,null,-1
p41-gluck,3 of the subjects,null,-1
p41-gluck,N=12,null,-1
p41-gluck,N=20,null,-1
p41-gluck,total of 26,null,-1
p417-guan,4 participants,null,-1
p417-guan,18 participants,null,-1
p417-guan,n=3,null,-1
p417-guan,n=6,null,-1
p417-guan,n=5,null,-1
p417-guan,n=4,null,-1
p421-kumar,20   able-bodied subjects,null,-1
p421-kumar,4 subjects,null,-1
p421-kumar,3 within subjects,null,-1
p421-kumar,total of 1,null,-1
p435-lampe,"N=30,773",null,-1
p445-vasalou,29 participants,null,-1
p445-vasalou,total of 85,null,-1
p445-vasalou,total of 29,null,-1
p449-hancock,40   women,null,-1
p449-hancock,80 participants,null,-1
p449-hancock,75 inches shorter than   participants,null,-1
p449-hancock,4   pounds lighter than participants,null,-1
p449-hancock,N =   71,null,-1
p463-grossman,2D pointing task required participants,null,-1
p473-wigdor,5 women,null,-1
p473-wigdor,12 participants,null,-1
p473-wigdor,8 participants,null,-1
p473-wigdor,n = 13,null,-1
p473-wigdor,total of 81,null,-1
p483-grossman,3 participants,null,-1
p483-grossman,total of 198,null,-1
p483-grossman,total of 12,null,-1
p493-zimmerman,22 participants,null,-1
p51-avrahami,total of 672,null,-1
p523-obrien,9 pairs of participants,null,-1
p523-obrien,18 participants,null,-1
p523-obrien,18   participants,null,-1
p527-woodruff,13 women,null,-1
p527-woodruff,29 participants,null,-1
p527-woodruff,total of 20,null,-1
p527-woodruff,total of 29,null,-1
p557-cherubini,400 people,null,-1
p577-ellis,8   participants,null,-1
p577-ellis,8 participants,null,-1
p577-ellis,2 people,null,-1
p577-ellis,"total of 3,975",null,-1
p587-wang,24 participants,null,-1
p587-wang,24 subjects,null,-1
p597-obendorf,15 participants,null,-1
p597-obendorf,25 participants,null,-1
p597-obendorf,11 participants,null,-1
p607-good,31 subjects,null,-1
p607-good,222 subjects,null,-1
p607-good,3 between-subjects,null,-1
p607-good,3 within-  subjects,null,-1
p607-good,240 subjects,null,-1
p617-hornbaek,37 studies the   participants,null,-1
p617-hornbaek,23 studies the participants,null,-1
p617-hornbaek,129 participants,null,-1
p617-hornbaek,N = 19,null,-1
p617-hornbaek,N = 51,null,-1
p617-hornbaek,N = 25,null,-1
p617-hornbaek, data of 73,null,-1
p647-forlines,12 participants,null,-1
p657-vogel,7 participants,null,-1
p657-vogel,5 participants,null,-1
p657-vogel,n=4,null,-1
p667-wobbrock,15   within-subjects,null,-1
p667-wobbrock,6 subjects,null,-1
p677-iqbal,14   of the participants,null,-1
p677-iqbal,27 people,null,-1
p687-rattenbury,10 participants,null,-1
p697-iqbal,total of 3074,null,-1
p697-iqbal,total of 4,null,-1
p71-kalnikaite,14 women,null,-1
p71-kalnikaite,6 suggests this is because   people,null,-1
p747-butler,220   people,null,-1
p747-butler,3 people,null,-1
p757-ramos,12 participants,null,-1
p757-ramos,6 participants,null,-1
p757-ramos,n=5,null,-1
p757-ramos,n=4,null,-1
p757-ramos,n=0,null,-1
p757-ramos,n=1,null,-1
p757-ramos,n=2,null,-1
p757-ramos,n=3,null,-1
p767-seager,n =21,null,-1
p805-fjeld,5 women,null,-1
p809-patten,15 subjects,null,-1
p81-sellen,7 participants,null,-1
p81-sellen,10 of   the original subjects,null,-1
p81-sellen,19 subjects,null,-1
p81-sellen,15 subjects,null,-1
p81-sellen,10 subjects,null,-1
p81-sellen,16 subjects,null,-1
p81-sellen,9 subjects,null,-1
p81-sellen,total of 10,null,-1
p819-costanza,8 women,null,-1
p819-costanza,12 subjects,null,-1
p819-costanza,2 subjects,null,-1
p819-costanza,4 subjects,null,-1
p819-costanza,3  subjects,null,-1
p819-costanza,10 subjects,null,-1
p819-costanza,5 buttons allowed subjects,null,-1
p819-costanza,total of 235,null,-1
p819-costanza,total of 112,null,-1
p829-seay,4490 survey participants,null,-1
p829-seay,430 million people,null,-1
p829-seay,total of 4490,null,-1
p839-ducheneaut,5 participants,null,-1
p849-batcheller,32 participants,null,-1
p849-batcheller,12 participants,null,-1
p857-ohara,10 female participants,null,-1
p857-ohara,10 other people,null,-1
p867-song,20 women, t-test ,24255
p867-song,36 participants, t-test ,25267
p867-song,36   participants, t-test ,7727
p867-song,3 shows the mean time the participants, t-test ,1236
p867-song,35 participants, t-test ,3219
p867-song,1   and all these allow people, t-test ,2297
p867-song,n =   19, t-test ,890
p867-song,n = 27, t-test ,847
p867-song,n = 28, t-test ,802
p867-song,n = 87, t-test ,1927
p867-song,n = 88, t-test ,1995
p867-song,n = 90, t-test ,2054
p877-weisz,85 participants,null,-1
p877-weisz,57 participants,null,-1
p877-weisz,n = 5,null,-1
p877-weisz,n =   7,null,-1
p877-weisz,n =   11,null,-1
p877-weisz,n = 6,null,-1
p877-weisz,N = 84,null,-1
p877-weisz,N = 54,null,-1
p887-moncur,172 participants,null,-1
p887-moncur,0 participants,null,-1
p887-moncur,total of 172,null,-1
p895-singh,45 persons,null,-1
p895-singh,45 married persons,null,-1
p895-singh,11 de facto persons,null,-1
p895-singh,12 persons,null,-1
p895-singh,"100,000 a year. Seven participants",null,-1
p895-singh,37 participants,null,-1
p895-singh,18 participants,null,-1
p895-singh,108 people,null,-1
p895-singh,18 people,null,-1
p895-singh,11 indigenous people,null,-1
p895-singh,400   people,null,-1
p895-singh,30 people,null,-1
p895-singh,34 people,null,-1
p905-kumaraguru,10 participants,null,-1
p905-kumaraguru,30   participants,null,-1
p905-kumaraguru,3   participants,null,-1
p905-kumaraguru,8 participants,null,-1
p905-kumaraguru,8   participants,null,-1
p905-kumaraguru,3 participants,null,-1
p905-kumaraguru,n = 5,null,-1
p905-kumaraguru,n = 4,null,-1
p905-kumaraguru,n =   5,null,-1
p905-kumaraguru,total of 30,null,-1
p915-mahlke,24 women,null,-1
p919-pfeil,n=17,null,-1
p919-pfeil,total of 400,null,-1
p929-hancock,n = 20,null,-1
p947-brush,4 participants,null,-1
p947-brush,3 people,null,-1
p947-brush,8 people,null,-1
p961-perugini,40 participants,null,-1
p961-perugini,29 participants,null,-1
p961-perugini,20 participants,null,-1
p971-ames,13 participants,null,-1
p971-ames,13 interview participants,null,-1
p971-ames,500 people,null,-1
p971-ames,50 people,null,-1
p971-ames,n=172,null,-1
p971-ames,n = 2,null,-1
p971-ames,n = 4087,null,-1
p971-ames,n = 18417,null,-1
p971-ames,n =   24089,null,-1
p981-bauer,76 subjects,null,-1
p981-bauer,total of 76,null,-1
p991-makela,50 participants,null,-1
p991-makela,50 people,null,-1
p995-rivadeneira,total of 40,null,-1
p999-shoemaker,9 women,null,-1
p999-shoemaker,16 participants,null,-1
p999-shoemaker,16   participants,null,-1
p999-shoemaker,total of 1536,null,-1
p1013-kamvar,n=1,null,-1
p1017-guy,0 gives people,null,-1
p1017-guy,10 people,null,-1
p1017-guy,1000 people,null,-1
p1017-guy,5   people,null,-1
p1017-guy,107 of the people,null,-1
p1017-guy,273 people,null,-1
p1017-guy,7 people,null,-1
p1017-guy,18 people,null,-1
p1017-guy,3 revealed what people,null,-1
p1017-guy,1  people,null,-1
p1027-joinson,601   Finding people,null,-1
p1027-joinson,508   Meeting new people,null,-1
p1027-joinson,509   Stalking other people,null,-1
p1027-joinson,719   Viewing other people,null,-1
p1027-joinson,531   Seeing what people,null,-1
p1027-joinson,n = 151,null,-1
p1027-joinson,n = 16,null,-1
p1027-joinson,n = 78,null,-1
p1027-joinson,n = 85,null,-1
p1027-joinson,n = 61,null,-1
p1027-joinson,n = 50,null,-1
p1027-joinson,n = 26,null,-1
p1027-joinson,n = 22,null,-1
p1027-joinson,n = 56,null,-1
p1027-joinson,n = 241,null,-1
p1027-joinson,n = 4,null,-1
p1027-joinson,n = 5,null,-1
p1027-joinson,n = 3,null,-1
p1027-joinson,n=44,null,-1
p1027-joinson,n = 137,null,-1
p1027-joinson,total of 46,null,-1
p103-birnholtz,total of 26,null,-1
p1045-stoll,20 participants,null,-1
p1045-stoll,10 participants,null,-1
p1045-stoll,10   participants,null,-1
p1045-stoll,9 subjects,null,-1
p1045-stoll,11 subjects,null,-1
p1045-stoll,total of 20,null,-1
p1065-egelman,20 participants,null,-1
p1065-egelman,46 participants,null,-1
p1065-egelman,25 of the participants,null,-1
p1065-egelman,47 participants,null,-1
p1065-egelman,1 depicts the number of participants,null,-1
p1065-egelman,"311,449 people",null,-1
p1089-shami,N = 670,null,-1
p1093-ehrlich,75 participants,null,-1
p1093-ehrlich,75 people,null,-1
p1093-ehrlich,total of 78,null,-1
p1093-ehrlich,total of 110,null,-1
p1097-nov,N =   193,null,-1
p1097-nov,n =   32,null,-1
p1097-nov,n =   149,null,-1
p1097-nov,n = 634,null,-1
p1097-nov,n =   802,null,-1
p1097-nov,n = 10,null,-1
p1097-nov,n = 5,null,-1
p1097-nov,N = 237,null,-1
p1097-nov,total of 237,null,-1
p11-wyche,11 women,null,-1
p11-wyche,7 women,null,-1
p1111-baumer,1 – Profile of participants,null,-1
p1111-baumer,900  million people,null,-1
p1111-baumer,total  of 15,null,-1
p1121-gill,00      participants,null,-1
p1121-gill,33 participants,null,-1
p1121-gill,N=1260,null,-1
p1125-kramer,900   million people,null,-1
p1139-bach,16 participants,null,-1
p1139-bach,10 participants,null,-1
p1139-bach,16 subjects,null,-1
p1139-bach,8 subjects,null,-1
p1139-bach,8=subjects,null,-1
p1139-bach,16 test subjects,null,-1
p1139-bach,16   subjects,null,-1
p1139-bach,3 subjects,null,-1
p1139-bach,16 people,null,-1
p1149-mueller-tomfelde,22 participants,null,-1
p1149-mueller-tomfelde,9 participants,null,-1
p1153-goldberg,18 participants,null,-1
p1153-goldberg,total of 576,null,-1
p1157-bellotti,10   participants,null,-1
p1157-bellotti,21 participants,null,-1
p1157-bellotti,12 people,null,-1
p1157-bellotti,total of 60,null,-1
p1187-mackay,18 participants,null,-1
p1187-mackay,24 participants,null,-1
p1187-mackay,24   participants,null,-1
p1187-mackay,total of 204,null,-1
p1187-mackay,total of 1183,null,-1
p1187-mackay,total of 428,null,-1
p1197-adar,"612,000 people",null,-1
p1207-morris,16 paid participants,null,-1
p1207-morris,1 Three participants,null,-1
p1207-morris,3 shows experimental participants,null,-1
p1207-morris,15 participants,null,-1
p1207-morris,740 people,null,-1
p1207-morris,2 shows the percentage of people,null,-1
p1207-morris,n = 36,null,-1
p1207-morris,n = 170,null,-1
p1207-morris,n = 4,null,-1
p1207-morris,n = 2,null,-1
p1207-morris,n =   4,null,-1
p1207-morris,n = 3,null,-1
p1207-morris,n = 5,null,-1
p121-guo,8 participants, t-test ,15289
p121-guo,13 shows the   results of participants, t-test ,6371
p121-guo,2 within-subjects, t-test ,7146
p121-guo,total of 58, t-test ,16417
p1217-isenberg,24 paid participants,null,-1
p1217-isenberg,15 participants,null,-1
p1217-isenberg,15 oc-  casions of participants,null,-1
p1217-isenberg,47 occasions participants,null,-1
p1227-balakrishnan,94 participants,null,-1
p1227-balakrishnan,N = 47,null,-1
p1227-balakrishnan, data from 47,null,-1
p1247-findlater,36 subjects,null,-1
p1247-findlater,4 subjects,null,-1
p1247-findlater,34 subjects,null,-1
p1247-findlater,3 subjects,null,-1
p1247-findlater,17 subjects,null,-1
p1247-findlater,N = 36,null,-1
p1247-findlater,N = 34,null,-1
p1247-findlater,N=34,null,-1
p1247-findlater,N =34,null,-1
p1247-findlater,total of 126,null,-1
p1247-findlater, data of 34,null,-1
p1257-gajos,6 able-bodied participants,null,-1
p1257-gajos,11 participants,null,-1
p1257-gajos,11 motor-impaired  participants,null,-1
p1257-gajos,11 motor-impaired participants,null,-1
p1257-gajos,n=35,null,-1
p1257-gajos,n=24,null,-1
p1257-gajos,N=34,null,-1
p1257-gajos,n=64,null,-1
p1257-gajos,N=763,null,-1
p1257-gajos,N=153,null,-1
p1257-gajos,N=54,null,-1
p1257-gajos,N=99,null,-1
p1257-gajos,N=63,null,-1
p1257-gajos,N=33,null,-1
p1257-gajos,n=26,null,-1
p1257-gajos,total of 765,null,-1
p1267-findlater,3   participants,null,-1
p1267-findlater,7 participants,null,-1
p1267-findlater,4 participants,null,-1
p1267-findlater,6 participants,null,-1
p1267-findlater,11 participants,null,-1
p1267-findlater,3 of those participants,null,-1
p1267-findlater,2 people,null,-1
p1271-gajos,23 participants,null,-1
p1271-gajos,16 participants,null,-1
p1271-gajos,N=1049,null,-1
p1271-gajos,N=87,null,-1
p1271-gajos,N=86,null,-1
p1271-gajos,N=88,null,-1
p1271-gajos,N=44,null,-1
p1275-moscovich,6 women,null,-1
p1275-moscovich,5 women,null,-1
p1285-peltonen,1199   persons,null,-1
p1285-peltonen,1199 persons,null,-1
p1285-peltonen,202 persons,null,-1
p1295-shi,2 within-participants,null,-1
p1295-shi,14 participants,null,-1
p1295-shi,total of 13440,null,-1
p1303-li,10 participants,null,-1
p1303-li,n=6,null,-1
p131-yamazaki,46 participants,null,-1
p1313-lin,12 participants,null,-1
p1333-elmqvist,12 participants,null,-1
p1333-elmqvist,12 unpaid subjects,null,-1
p1333-elmqvist,2 within-subjects,null,-1
p1343-pietriga,total of  11500,null,-1
p1343-pietriga,total of 380,null,-1
p1361-fitzmaurice,6 women,null,-1
p1361-fitzmaurice,12 subjects,null,-1
p1361-fitzmaurice,3 of the subjects,null,-1
p1361-fitzmaurice,total of 12,null,-1
p1361-fitzmaurice,total of 7,null,-1
p1381-tanvir,11 participants,null,-1
p1381-tanvir,total of 180,null,-1
p1389-li,8 of participants,null,-1
p1389-li,5a during which participants,null,-1
p1389-li,6 participants,null,-1
p1389-li,8 participants,null,-1
p1389-li,n=8,null,-1
p1399-karlson,n=12,null,-1
p1399-karlson,n=24,null,-1
p1399-karlson,n=3,null,-1
p1399-karlson,n=5,null,-1
p1399-karlson,n=4,null,-1
p1399-karlson, data of the 4,null,-1
p1409-rohs,12 subjects,null,-1
p145-costabile,n = 24,null,-1
p145-costabile,n = 29,null,-1
p145-costabile,n = 38,null,-1
p145-costabile,n = 4,null,-1
p145-costabile,n = 1,null,-1
p145-costabile,n =1,null,-1
p145-costabile,n=8,null,-1
p145-costabile,n=9,null,-1
p145-costabile,total of 42,null,-1
p145-costabile,total of 99,null,-1
p145-costabile,total of 11,null,-1
p145-costabile,total of 36,null,-1
p1453-pinelle,total of 285,null,-1
p1463-szentgyorgyi,60 participants,null,-1
p1463-szentgyorgyi,5 people,null,-1
p1463-szentgyorgyi,3 people,null,-1
p1473-reeder,36 participants,null,-1
p1473-reeder,18 participants,null,-1
p1483-mclachlan,14 participants,null,-1
p1483-mclachlan,total of 13,null,-1
p1483-mclachlan,total of 24,null,-1
p1483-mclachlan, data sets of 4000,null,-1
p1497-vertanen,3 women,null,-1
p1497-vertanen,16 volunteer participants,null,-1
p1497-vertanen,n = 26,null,-1
p1497-vertanen,n = 2,null,-1
p1497-vertanen,n = 5,null,-1
p1497-vertanen,n =   4,null,-1
p1497-vertanen,24 novices who enrolled,null,-1
p1511-mcquiggan,n = 33,null,-1
p1511-mcquiggan,n = 14,null,-1
p1511-mcquiggan,n = 3,null,-1
p1511-mcquiggan,n = 2,null,-1
p1511-mcquiggan,n = 26,null,-1
p1511-mcquiggan,n = 4,null,-1
p1511-mcquiggan,n   = 2,null,-1
p1511-mcquiggan,n = 55,null,-1
p1511-mcquiggan,n = 90,null,-1
p1511-mcquiggan,n =47,null,-1
p1511-mcquiggan,n = 43,null,-1
p1511-mcquiggan,n = 29,null,-1
p1511-mcquiggan,n = 18,null,-1
p1511-mcquiggan,n = 17,null,-1
p1511-mcquiggan,n = 35,null,-1
p1511-mcquiggan,total of 90,null,-1
p1521-mcginn,66 people,null,-1
p1525-heyer,108 as the authors and other   participants,null,-1
p1535-kang,17 persons,null,-1
p1535-kang,180 participants,null,-1
p1545-geyer,50 people,null,-1
p1545-geyer,50   people,null,-1
p1545-geyer,116 people,null,-1
p1545-geyer,126 people,null,-1
p1545-geyer,17 people,null,-1
p1545-geyer,6   shows whom people,null,-1
p1545-geyer, data from 285,null,-1
p1545-geyer, data from 9,null,-1
p155-ogan,35 participants, t-test ,20544
p1555-salminen,11 participants,null,-1
p1555-salminen,12   subjects,null,-1
p1555-salminen,total of 12,null,-1
p1555-salminen,total of 528,null,-1
p1555-salminen, data from 11,null,-1
p1563-forlines,10 women,null,-1
p1563-forlines,24 participants,null,-1
p1563-forlines,12 participants,null,-1
p1563-forlines,n =    9216,null,-1
p1563-forlines,n =    18432,null,-1
p1573-hoggan,3 female participants,null,-1
p1573-hoggan,12 participants,null,-1
p1593-satchell,18 participants,null,-1
p1603-gilbert,50 rural participants,null,-1
p1603-gilbert,50 urban participants,null,-1
p1603-gilbert,50 random rural participants,null,-1
p1603-gilbert,50 random urban   participants,null,-1
p1603-gilbert,"2,500 people",null,-1
p1603-gilbert,63 rural people,null,-1
p1603-gilbert,N  =   3379,null,-1
p1603-gilbert,N = 2101,null,-1
p1603-gilbert,N = 3067,null,-1
p1603-gilbert,N = 1777,null,-1
p1603-gilbert,N = 2069,null,-1
p1603-gilbert,N = 1290,null,-1
p1613-wobbrock,16 participants,null,-1
p1613-wobbrock,N = 90,null,-1
p1613-wobbrock,N = 18,null,-1
p1613-wobbrock,N = 180,null,-1
p1613-wobbrock,N=90,null,-1
p1613-wobbrock,total of   12,null,-1
p1623-dixon,12 participants,null,-1
p1623-dixon,6 new   participants,null,-1
p1623-dixon,total of 300,null,-1
p1623-dixon,total of 36,null,-1
p1623-dixon,total of 270,null,-1
p1623-dixon,total of 18,null,-1
p1633-mackenzie,18 participants,null,-1
p1633-mackenzie,"total of   5,400",null,-1
p1637-convertino,17 of the participants,null,-1
p1637-convertino,N=8,null,-1
p1647-amershi,36 paid participants,null,-1
p1647-amershi,19 participants,null,-1
p1647-amershi,17 participants,null,-1
p1647-amershi,11   participants,null,-1
p1647-amershi,16   participants,null,-1
p1647-amershi,9   participants,null,-1
p1647-amershi,15 participants,null,-1
p1647-amershi,"5,000 people",null,-1
p1647-amershi,12 groups of three   people,null,-1
p1647-amershi,n   = 36,null,-1
p1647-amershi,N=32,null,-1
p1647-amershi,N=19,null,-1
p1647-amershi,N=15,null,-1
p1647-amershi,N=33,null,-1
p1647-amershi,n=3,null,-1
p1647-amershi,n=2,null,-1
p1647-amershi,n=1,null,-1
p1647-amershi,N=16,null,-1
p1647-amershi,N=17,null,-1
p1647-amershi,n=4,null,-1
p1657-morris,109 people,null,-1
p1657-morris,204 people,null,-1
